"ID","Site","UnitID","StartingAddress","Size","CombinedHex","DecodedValue"
"======================Position: 0 | DeviceType: Tracker ======================","","","","","",""
"Device Type","192.168.12.73",1,0,8,"'547261636B6572000000000000000000","Tracker"
"Last Reported","192.168.12.73",1,8,4,"'00000000689C931E","1755091742"
"Model Number","192.168.12.73",1,12,8,"'5454432D330000000000000000000000","TTC-3"
"HW Rev","192.168.12.73",1,20,8,"'33000000000000000000000000000000","3"
"FW Rev","192.168.12.73",1,28,8,"'382E3400000000000000000000000000","8.4"
"Uptime","192.168.12.73",1,36,2,"'000946B8",607928
"SNAP Addr","192.168.12.73",1,38,2,"'001BEBE7","0x001BEBE7"
"RSSI","192.168.12.73",1,40,1,"'000D",13
"Has WX Sensor","192.168.12.73",1,41,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,42,1,"'0001",1
"Location Text","192.168.12.73",1,43,16,"'3537360000000000000000000000000000000000000000000000000000000000","576"
"Latitude","192.168.12.73",1,59,2,"'4206AD7B",33.66941452026367
"Longitude","192.168.12.73",1,61,2,"'429216F4",73.04483032226562
"Config Flags","192.168.12.73",1,63,2,"'000000C5",197
"Battery Voltage","192.168.12.73",1,65,2,"'4151999A",13.100000381469727
"Battery Current","192.168.12.73",1,67,2,"'3D4CCCCD",0.05000000074505806
"Battery Charged","192.168.12.73",1,69,1,"'005D",93
"Battery Health","192.168.12.73",1,70,1,"'0064",100
"Charger Voltage","192.168.12.73",1,71,2,"'00000000",0
"Charger Current","192.168.12.73",1,73,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,75,2,"'00000000",0
"Solar Current","192.168.12.73",1,77,2,"'00000000",0
"Controller Status","192.168.12.73",1,79,2,"'0000000C",12
"Tracking Status","192.168.12.73",1,81,1,"'0000",0
"Current Angle","192.168.12.73",1,82,2,"'BF99999A",-1.2000000476837158
"Requested Angle","192.168.12.73",1,84,2,"'406CCCCD",3.700000047683716
"Motor Power (Prev Hr)","192.168.12.73",1,86,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,88,2,"'C099999A",-4.800000190734863
"Wind Speed","192.168.12.73",1,90,2,"'00000000",0
"Wind Direction","192.168.12.73",1,92,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,94,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,96,2,"'00000000",0
"Snow Temp","192.168.12.73",1,98,2,"'00000000",0
"Snow Distance","192.168.12.73",1,100,2,"'00000000",0
"Snow Depth","192.168.12.73",1,102,2,"'00000000",0
"Row Locked","192.168.12.73",1,104,1,"'0001",1
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 1 | DeviceType: Tracker ======================","","","","","",""
"Device Type","192.168.12.73",1,512,8,"'547261636B6572000000000000000000","Tracker"
"Last Reported","192.168.12.73",1,520,4,"'00000000689C9329","1755091753"
"Model Number","192.168.12.73",1,524,8,"'5454432D322B57580000000000000000","TTC-2+WX"
"HW Rev","192.168.12.73",1,532,8,"'33000000000000000000000000000000","3"
"FW Rev","192.168.12.73",1,540,8,"'382E3400000000000000000000000000","8.4"
"Uptime","192.168.12.73",1,548,2,"'000947EE",608238
"SNAP Addr","192.168.12.73",1,550,2,"'0013B4B8","0x0013B4B8"
"RSSI","192.168.12.73",1,552,1,"'0034",52
"Has WX Sensor","192.168.12.73",1,553,1,"'0001",1
"Has Tracker HW","192.168.12.73",1,554,1,"'0001",1
"Location Text","192.168.12.73",1,555,16,"'3630300000000000000000000000000000000000000000000000000000000000","600"
"Latitude","192.168.12.73",1,571,2,"'4206AD7B",33.66941452026367
"Longitude","192.168.12.73",1,573,2,"'429216F4",73.04483032226562
"Config Flags","192.168.12.73",1,575,2,"'000000C5",197
"Battery Voltage","192.168.12.73",1,577,2,"'41580000",13.5
"Battery Current","192.168.12.73",1,579,2,"'3CA3D70A",0.019999999552965164
"Battery Charged","192.168.12.73",1,581,1,"'0064",100
"Battery Health","192.168.12.73",1,582,1,"'0064",100
"Charger Voltage","192.168.12.73",1,583,2,"'00000000",0
"Charger Current","192.168.12.73",1,585,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,587,2,"'418F3333",17.899999618530273
"Solar Current","192.168.12.73",1,589,2,"'3CF5C28F",0.029999999329447746
"Controller Status","192.168.12.73",1,591,2,"'00000000",0
"Tracking Status","192.168.12.73",1,593,1,"'0000",0
"Current Angle","192.168.12.73",1,594,2,"'BF333333",-0.699999988079071
"Requested Angle","192.168.12.73",1,596,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,598,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,600,2,"'C18B3333",-17.399999618530273
"Wind Speed","192.168.12.73",1,602,2,"'00000000",0
"Wind Direction","192.168.12.73",1,604,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,606,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,608,2,"'00000000",0
"Snow Temp","192.168.12.73",1,610,2,"'00000000",0
"Snow Distance","192.168.12.73",1,612,2,"'00000000",0
"Snow Depth","192.168.12.73",1,614,2,"'00000000",0
"Row Locked","192.168.12.73",1,616,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 2 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,1024,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,1032,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,1036,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,1044,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,1052,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,1060,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,1062,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,1064,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,1065,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,1066,1,"'0000",0
"Location Text","192.168.12.73",1,1067,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,1083,2,"'00000000",0
"Longitude","192.168.12.73",1,1085,2,"'00000000",0
"Config Flags","192.168.12.73",1,1087,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,1089,2,"'00000000",0
"Battery Current","192.168.12.73",1,1091,2,"'00000000",0
"Battery Charged","192.168.12.73",1,1093,1,"'0000",0
"Battery Health","192.168.12.73",1,1094,1,"'0000",0
"Charger Voltage","192.168.12.73",1,1095,2,"'00000000",0
"Charger Current","192.168.12.73",1,1097,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,1099,2,"'00000000",0
"Solar Current","192.168.12.73",1,1101,2,"'00000000",0
"Controller Status","192.168.12.73",1,1103,2,"'00000000",0
"Tracking Status","192.168.12.73",1,1105,1,"'0000",0
"Current Angle","192.168.12.73",1,1106,2,"'00000000",0
"Requested Angle","192.168.12.73",1,1108,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,1110,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,1112,2,"'00000000",0
"Wind Speed","192.168.12.73",1,1114,2,"'00000000",0
"Wind Direction","192.168.12.73",1,1116,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,1118,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,1120,2,"'00000000",0
"Snow Temp","192.168.12.73",1,1122,2,"'00000000",0
"Snow Distance","192.168.12.73",1,1124,2,"'00000000",0
"Snow Depth","192.168.12.73",1,1126,2,"'00000000",0
"Row Locked","192.168.12.73",1,1128,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 3 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,1536,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,1544,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,1548,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,1556,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,1564,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,1572,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,1574,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,1576,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,1577,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,1578,1,"'0000",0
"Location Text","192.168.12.73",1,1579,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,1595,2,"'00000000",0
"Longitude","192.168.12.73",1,1597,2,"'00000000",0
"Config Flags","192.168.12.73",1,1599,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,1601,2,"'00000000",0
"Battery Current","192.168.12.73",1,1603,2,"'00000000",0
"Battery Charged","192.168.12.73",1,1605,1,"'0000",0
"Battery Health","192.168.12.73",1,1606,1,"'0000",0
"Charger Voltage","192.168.12.73",1,1607,2,"'00000000",0
"Charger Current","192.168.12.73",1,1609,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,1611,2,"'00000000",0
"Solar Current","192.168.12.73",1,1613,2,"'00000000",0
"Controller Status","192.168.12.73",1,1615,2,"'00000000",0
"Tracking Status","192.168.12.73",1,1617,1,"'0000",0
"Current Angle","192.168.12.73",1,1618,2,"'00000000",0
"Requested Angle","192.168.12.73",1,1620,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,1622,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,1624,2,"'00000000",0
"Wind Speed","192.168.12.73",1,1626,2,"'00000000",0
"Wind Direction","192.168.12.73",1,1628,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,1630,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,1632,2,"'00000000",0
"Snow Temp","192.168.12.73",1,1634,2,"'00000000",0
"Snow Distance","192.168.12.73",1,1636,2,"'00000000",0
"Snow Depth","192.168.12.73",1,1638,2,"'00000000",0
"Row Locked","192.168.12.73",1,1640,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 4 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,2048,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,2056,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,2060,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,2068,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,2076,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,2084,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,2086,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,2088,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,2089,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,2090,1,"'0000",0
"Location Text","192.168.12.73",1,2091,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,2107,2,"'00000000",0
"Longitude","192.168.12.73",1,2109,2,"'00000000",0
"Config Flags","192.168.12.73",1,2111,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,2113,2,"'00000000",0
"Battery Current","192.168.12.73",1,2115,2,"'00000000",0
"Battery Charged","192.168.12.73",1,2117,1,"'0000",0
"Battery Health","192.168.12.73",1,2118,1,"'0000",0
"Charger Voltage","192.168.12.73",1,2119,2,"'00000000",0
"Charger Current","192.168.12.73",1,2121,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,2123,2,"'00000000",0
"Solar Current","192.168.12.73",1,2125,2,"'00000000",0
"Controller Status","192.168.12.73",1,2127,2,"'00000000",0
"Tracking Status","192.168.12.73",1,2129,1,"'0000",0
"Current Angle","192.168.12.73",1,2130,2,"'00000000",0
"Requested Angle","192.168.12.73",1,2132,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,2134,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,2136,2,"'00000000",0
"Wind Speed","192.168.12.73",1,2138,2,"'00000000",0
"Wind Direction","192.168.12.73",1,2140,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,2142,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,2144,2,"'00000000",0
"Snow Temp","192.168.12.73",1,2146,2,"'00000000",0
"Snow Distance","192.168.12.73",1,2148,2,"'00000000",0
"Snow Depth","192.168.12.73",1,2150,2,"'00000000",0
"Row Locked","192.168.12.73",1,2152,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 5 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,2560,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,2568,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,2572,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,2580,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,2588,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,2596,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,2598,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,2600,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,2601,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,2602,1,"'0000",0
"Location Text","192.168.12.73",1,2603,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,2619,2,"'00000000",0
"Longitude","192.168.12.73",1,2621,2,"'00000000",0
"Config Flags","192.168.12.73",1,2623,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,2625,2,"'00000000",0
"Battery Current","192.168.12.73",1,2627,2,"'00000000",0
"Battery Charged","192.168.12.73",1,2629,1,"'0000",0
"Battery Health","192.168.12.73",1,2630,1,"'0000",0
"Charger Voltage","192.168.12.73",1,2631,2,"'00000000",0
"Charger Current","192.168.12.73",1,2633,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,2635,2,"'00000000",0
"Solar Current","192.168.12.73",1,2637,2,"'00000000",0
"Controller Status","192.168.12.73",1,2639,2,"'00000000",0
"Tracking Status","192.168.12.73",1,2641,1,"'0000",0
"Current Angle","192.168.12.73",1,2642,2,"'00000000",0
"Requested Angle","192.168.12.73",1,2644,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,2646,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,2648,2,"'00000000",0
"Wind Speed","192.168.12.73",1,2650,2,"'00000000",0
"Wind Direction","192.168.12.73",1,2652,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,2654,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,2656,2,"'00000000",0
"Snow Temp","192.168.12.73",1,2658,2,"'00000000",0
"Snow Distance","192.168.12.73",1,2660,2,"'00000000",0
"Snow Depth","192.168.12.73",1,2662,2,"'00000000",0
"Row Locked","192.168.12.73",1,2664,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 6 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,3072,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,3080,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,3084,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,3092,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,3100,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,3108,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,3110,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,3112,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,3113,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,3114,1,"'0000",0
"Location Text","192.168.12.73",1,3115,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,3131,2,"'00000000",0
"Longitude","192.168.12.73",1,3133,2,"'00000000",0
"Config Flags","192.168.12.73",1,3135,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,3137,2,"'00000000",0
"Battery Current","192.168.12.73",1,3139,2,"'00000000",0
"Battery Charged","192.168.12.73",1,3141,1,"'0000",0
"Battery Health","192.168.12.73",1,3142,1,"'0000",0
"Charger Voltage","192.168.12.73",1,3143,2,"'00000000",0
"Charger Current","192.168.12.73",1,3145,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,3147,2,"'00000000",0
"Solar Current","192.168.12.73",1,3149,2,"'00000000",0
"Controller Status","192.168.12.73",1,3151,2,"'00000000",0
"Tracking Status","192.168.12.73",1,3153,1,"'0000",0
"Current Angle","192.168.12.73",1,3154,2,"'00000000",0
"Requested Angle","192.168.12.73",1,3156,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,3158,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,3160,2,"'00000000",0
"Wind Speed","192.168.12.73",1,3162,2,"'00000000",0
"Wind Direction","192.168.12.73",1,3164,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,3166,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,3168,2,"'00000000",0
"Snow Temp","192.168.12.73",1,3170,2,"'00000000",0
"Snow Distance","192.168.12.73",1,3172,2,"'00000000",0
"Snow Depth","192.168.12.73",1,3174,2,"'00000000",0
"Row Locked","192.168.12.73",1,3176,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 7 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,3584,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,3592,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,3596,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,3604,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,3612,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,3620,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,3622,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,3624,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,3625,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,3626,1,"'0000",0
"Location Text","192.168.12.73",1,3627,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,3643,2,"'00000000",0
"Longitude","192.168.12.73",1,3645,2,"'00000000",0
"Config Flags","192.168.12.73",1,3647,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,3649,2,"'00000000",0
"Battery Current","192.168.12.73",1,3651,2,"'00000000",0
"Battery Charged","192.168.12.73",1,3653,1,"'0000",0
"Battery Health","192.168.12.73",1,3654,1,"'0000",0
"Charger Voltage","192.168.12.73",1,3655,2,"'00000000",0
"Charger Current","192.168.12.73",1,3657,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,3659,2,"'00000000",0
"Solar Current","192.168.12.73",1,3661,2,"'00000000",0
"Controller Status","192.168.12.73",1,3663,2,"'00000000",0
"Tracking Status","192.168.12.73",1,3665,1,"'0000",0
"Current Angle","192.168.12.73",1,3666,2,"'00000000",0
"Requested Angle","192.168.12.73",1,3668,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,3670,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,3672,2,"'00000000",0
"Wind Speed","192.168.12.73",1,3674,2,"'00000000",0
"Wind Direction","192.168.12.73",1,3676,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,3678,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,3680,2,"'00000000",0
"Snow Temp","192.168.12.73",1,3682,2,"'00000000",0
"Snow Distance","192.168.12.73",1,3684,2,"'00000000",0
"Snow Depth","192.168.12.73",1,3686,2,"'00000000",0
"Row Locked","192.168.12.73",1,3688,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 8 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,4096,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,4104,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,4108,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,4116,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,4124,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,4132,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,4134,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,4136,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,4137,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,4138,1,"'0000",0
"Location Text","192.168.12.73",1,4139,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,4155,2,"'00000000",0
"Longitude","192.168.12.73",1,4157,2,"'00000000",0
"Config Flags","192.168.12.73",1,4159,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,4161,2,"'00000000",0
"Battery Current","192.168.12.73",1,4163,2,"'00000000",0
"Battery Charged","192.168.12.73",1,4165,1,"'0000",0
"Battery Health","192.168.12.73",1,4166,1,"'0000",0
"Charger Voltage","192.168.12.73",1,4167,2,"'00000000",0
"Charger Current","192.168.12.73",1,4169,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,4171,2,"'00000000",0
"Solar Current","192.168.12.73",1,4173,2,"'00000000",0
"Controller Status","192.168.12.73",1,4175,2,"'00000000",0
"Tracking Status","192.168.12.73",1,4177,1,"'0000",0
"Current Angle","192.168.12.73",1,4178,2,"'00000000",0
"Requested Angle","192.168.12.73",1,4180,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,4182,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,4184,2,"'00000000",0
"Wind Speed","192.168.12.73",1,4186,2,"'00000000",0
"Wind Direction","192.168.12.73",1,4188,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,4190,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,4192,2,"'00000000",0
"Snow Temp","192.168.12.73",1,4194,2,"'00000000",0
"Snow Distance","192.168.12.73",1,4196,2,"'00000000",0
"Snow Depth","192.168.12.73",1,4198,2,"'00000000",0
"Row Locked","192.168.12.73",1,4200,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""
"======================Position: 9 | DeviceType: Unknown ======================","","","","","",""
"Device Type","192.168.12.73",1,4608,8,"'00000000000000000000000000000000",""
"Last Reported","192.168.12.73",1,4616,4,"'0000000000000000","0"
"Model Number","192.168.12.73",1,4620,8,"'00000000000000000000000000000000",""
"HW Rev","192.168.12.73",1,4628,8,"'4E6F6E65000000000000000000000000","None"
"FW Rev","192.168.12.73",1,4636,8,"'00000000000000000000000000000000",""
"Uptime","192.168.12.73",1,4644,2,"'00000000",0
"SNAP Addr","192.168.12.73",1,4646,2,"'00000000","0x00000000"
"RSSI","192.168.12.73",1,4648,1,"'0000",0
"Has WX Sensor","192.168.12.73",1,4649,1,"'0000",0
"Has Tracker HW","192.168.12.73",1,4650,1,"'0000",0
"Location Text","192.168.12.73",1,4651,16,"'0000000000000000000000000000000000000000000000000000000000000000",""
"Latitude","192.168.12.73",1,4667,2,"'00000000",0
"Longitude","192.168.12.73",1,4669,2,"'00000000",0
"Config Flags","192.168.12.73",1,4671,2,"'00000000",0
"Battery Voltage","192.168.12.73",1,4673,2,"'00000000",0
"Battery Current","192.168.12.73",1,4675,2,"'00000000",0
"Battery Charged","192.168.12.73",1,4677,1,"'0000",0
"Battery Health","192.168.12.73",1,4678,1,"'0000",0
"Charger Voltage","192.168.12.73",1,4679,2,"'00000000",0
"Charger Current","192.168.12.73",1,4681,2,"'00000000",0
"Solar Voltage","192.168.12.73",1,4683,2,"'00000000",0
"Solar Current","192.168.12.73",1,4685,2,"'00000000",0
"Controller Status","192.168.12.73",1,4687,2,"'00000000",0
"Tracking Status","192.168.12.73",1,4689,1,"'0000",0
"Current Angle","192.168.12.73",1,4690,2,"'00000000",0
"Requested Angle","192.168.12.73",1,4692,2,"'00000000",0
"Motor Power (Prev Hr)","192.168.12.73",1,4694,2,"'00000000",0
"Angular Error (Prev Hr)","192.168.12.73",1,4696,2,"'00000000",0
"Wind Speed","192.168.12.73",1,4698,2,"'00000000",0
"Wind Direction","192.168.12.73",1,4700,2,"'00000000",0
"Avg Wind Speed","192.168.12.73",1,4702,2,"'00000000",0
"Peak Wind Speed","192.168.12.73",1,4704,2,"'00000000",0
"Snow Temp","192.168.12.73",1,4706,2,"'00000000",0
"Snow Distance","192.168.12.73",1,4708,2,"'00000000",0
"Snow Depth","192.168.12.73",1,4710,2,"'00000000",0
"Row Locked","192.168.12.73",1,4712,1,"'0000",0
"====================================================================================================","","","","","",""
"","","","","","",""